Sandbox_KO = {

	Sandbox_PongDu = "퐁듀 - 후원 기능",
    Sandbox_Hitmans.EnemyBehaviour_option1 = "밴딧: 무작위"
    Sandbox_Hitmans.EnemyBehaviour_option2 = "밴딧: 습격자"
	Sandbox_Hitmans.EnemyBehaviour_option2_tooltip = "당신이 어디에 있든지 추적해오는 밴딧입니다."
    Sandbox_Hitmans.EnemyBehaviour_option3 = "밴딧: 방랑자"
	Sandbox_Hitmans.EnemyBehaviour_option3_tooltip = "방랑하는 일반적인 밴딧입니다."
    Sandbox_Hitmans.EnemyBehaviour_option4 = "밴딧: 경비원"
	Sandbox_Hitmans.EnemyBehaviour_option4_tooltip = "플레이어를 보면 활성화되는 정적인 밴딧입니다."
    Sandbox_Hitmans.EnemyBehaviour_option5 = "밴딧: 도둑"
    Sandbox_Hitmans.EnemyBehaviour_option5_tooltip = "훔치고 절대 먼저 공격하지 않습니다."
    Sandbox_Hitmans.EnemyBehaviour_option6 = "밴딧: 무작위 (습격자 제외)"
    Sandbox_Hitmans.EnemyBehaviour_option7 = "우호세력: 중립"
    Sandbox_Hitmans.EnemyBehaviour_option7_tooltip = "그들의 삶을 사는 우호적 NPC입니다."
    Sandbox_Hitmans.EnemyBehaviour_option8 = "우호세력: 동료"
    Sandbox_Hitmans.EnemyBehaviour_option8_tooltip = "당신에게 합류하는 우호적 NPC입니다."
    Sandbox_Hitmans.EnemyBehaviour_option9 = "우호세력: 무작위"
    Sandbox_Hitmans.EnemyBehaviour_option10 = "무작위 (밴딧/우호적)"

    Sandbox_Hitmans.FirstDay = "시작일"
	Sandbox_Hitmans.FirstDay_tooltip = "밴딧 생성을 시작할 생존 일 수"

    Sandbox_Hitmans.LastDay = "종료일"
    Sandbox_Hitmans.LastDay_tooltip = "밴딧 생성을 종료할 생존 일 수"

    Sandbox_Hitmans.SpawnDistance = "생성 거리"
    Sandbox_Hitmans.SpawnDistance_tooltip = "플레이어로부터 밴딧이 생성되는 거리 [칸]"

    Sandbox_Hitmans.SpawnHourlyChance = "시간당 생성 확률 [%]"
	Sandbox_Hitmans.SpawnHourlyChance_tooltip = "시간당 집단이 생성될 확률"

    Sandbox_Hitmans.GroupSize = "집단 크기"
    Sandbox_Hitmans.GroupSize_tooltip = "생성될 밴딧의 수"


    Sandbox_Hitmans.HasPistolChance = "권총 확률 [%]"
    Sandbox_Hitmans.HasPistolChance_tooltip = "밴딧이 장전된 권총을 소지할 확률"

    Sandbox_Hitmans.PistolMagCount = "권총 탄창 수"
	Sandbox_Hitmans.PistolMagCount_tooltip = "밴딧이 소지할 권총의 추가 탄창 수"

	Sandbox_Hitmans.HasRifleChance = "소총 확률 [%]"
    Sandbox_Hitmans.HasRifleChance_tooltip = "밴딧이 장전된 소총을 소지할 확률"

    Sandbox_Hitmans.RifleMagCount = "소총 탄창 수"
    Sandbox_Hitmans.RifleMagCount_tooltip = "밴딧이 소지한 소총의 추가 탄창 수"



}
